$GPGGA,05:20:23+00:00,1438.16081,12104.58022,72.3,63.29999923706055,35.400001525878906
$GPGGA,05:20:24+00:00,1438.16136,12104.58008,72.5,63.29999923706055,35.400001525878906
$GPGGA,05:20:25+00:00,1438.16219,12104.58000,72.5,63.29999923706055,35.400001525878906
$GPGGA,05:20:26+00:00,1438.16321,12104.57994,72.0,63.29999923706055,35.400001525878906
$GPGGA,05:20:27+00:00,1438.16434,12104.57981,71.4,63.29999923706055,35.400001525878906
$GPGGA,05:20:28+00:00,1438.16539,12104.57959,71.5,63.29999923706055,35.400001525878906
$GPGGA,05:20:29+00:00,1438.16631,12104.57946,71.8,63.29999923706055,35.400001525878906
$GPGGA,05:20:30+00:00,1438.16690,12104.57950,71.7,63.400001525878906,35.400001525878906
$GPGGA,05:20:31+00:00,1438.16719,12104.57949,71.5,63.400001525878906,35.400001525878906
$GPGGA,05:20:32+00:00,1438.16737,12104.57955,71.4,63.400001525878906,35.400001525878906
$GPGGA,05:20:33+00:00,1438.16755,12104.57955,71.5,63.400001525878906,35.400001525878906
$GPGGA,05:20:34+00:00,1438.16802,12104.57944,71.1,63.400001525878906,35.400001525878906
$GPGGA,05:20:35+00:00,1438.16898,12104.57939,70.6,63.400001525878906,35.400001525878906
$GPGGA,05:20:36+00:00,1438.17002,12104.57938,69.3,63.400001525878906,35.400001525878906
$GPGGA,05:20:37+00:00,1438.17092,12104.57938,68.4,63.400001525878906,35.400001525878906
$GPGGA,05:20:38+00:00,1438.17172,12104.57912,67.8,63.400001525878906,35.400001525878906
$GPGGA,05:20:39+00:00,1438.17240,12104.57881,68.0,63.400001525878906,35.400001525878906
$GPGGA,05:20:40+00:00,1438.17301,12104.57842,68.2,63.5,35.400001525878906
$GPGGA,05:20:41+00:00,1438.17370,12104.57799,67.4,63.5,35.400001525878906
$GPGGA,05:20:42+00:00,1438.17418,12104.57755,67.3,63.5,35.400001525878906
$GPGGA,05:20:43+00:00,1438.17466,12104.57711,67.1,63.5,35.400001525878906
$GPGGA,05:20:44+00:00,1438.17515,12104.57667,66.4,63.5,35.400001525878906
$GPGGA,05:20:45+00:00,1438.17570,12104.57623,65.9,63.5,35.400001525878906
$GPGGA,05:20:46+00:00,1438.17626,12104.57566,65.6,63.5,35.400001525878906
$GPGGA,05:20:47+00:00,1438.17680,12104.57499,65.6,63.5,35.400001525878906
$GPGGA,05:20:48+00:00,1438.17761,12104.57433,64.9,63.5,35.400001525878906
$GPGGA,05:20:49+00:00,1438.17852,12104.57341,64.1,63.5,35.400001525878906
$GPGGA,05:20:50+00:00,1438.17947,12104.57210,64.6,63.599998474121094,35.400001525878906
$GPGGA,05:20:51+00:00,1438.18049,12104.57095,63.8,63.599998474121094,35.400001525878906
$GPGGA,05:20:52+00:00,1438.18153,12104.56967,63.2,63.599998474121094,35.400001525878906
$GPGGA,05:20:53+00:00,1438.18231,12104.56889,62.7,63.599998474121094,35.400001525878906
$GPGGA,05:20:54+00:00,1438.18337,12104.56803,64.6,63.599998474121094,35.400001525878906
$GPGGA,05:20:55+00:00,1438.18472,12104.56700,64.7,63.70000076293945,35.400001525878906
$GPGGA,05:20:56+00:00,1438.18663,12104.56636,66.1,63.70000076293945,35.400001525878906
$GPGGA,05:20:57+00:00,1438.18875,12104.56579,65.8,63.70000076293945,35.400001525878906
$GPGGA,05:20:58+00:00,1438.19091,12104.56542,66.4,63.70000076293945,35.400001525878906
$GPGGA,05:20:59+00:00,1438.19348,12104.56541,66.6,63.70000076293945,35.400001525878906
$GPGGA,05:21:00+00:00,1438.19609,12104.56623,67.1,63.70000076293945,35.400001525878906
$GPGGA,05:21:01+00:00,1438.19846,12104.56775,68.9,63.70000076293945,35.400001525878906
$GPGGA,05:21:02+00:00,1438.20075,12104.56938,69.4,63.70000076293945,35.400001525878906
$GPGGA,05:21:03+00:00,1438.20300,12104.57100,69.2,63.70000076293945,35.400001525878906
$GPGGA,05:21:04+00:00,1438.20492,12104.57252,70.9,63.70000076293945,35.400001525878906
$GPGGA,05:21:05+00:00,1438.20697,12104.57376,70.1,63.70000076293945,35.400001525878906
$GPGGA,05:21:06+00:00,1438.20916,12104.57515,69.6,63.70000076293945,35.400001525878906
$GPGGA,05:21:07+00:00,1438.21136,12104.57670,68.7,63.70000076293945,35.400001525878906
$GPGGA,05:21:08+00:00,1438.21373,12104.57829,68.8,63.70000076293945,35.400001525878906
$GPGGA,05:21:09+00:00,1438.21597,12104.57993,68.0,63.70000076293945,35.400001525878906
$GPGGA,05:21:10+00:00,1438.21813,12104.58161,67.4,63.70000076293945,35.400001525878906
$GPGGA,05:21:11+00:00,1438.22054,12104.58341,67.0,63.70000076293945,35.400001525878906
$GPGGA,05:21:12+00:00,1438.22279,12104.58519,67.4,63.70000076293945,35.400001525878906
$GPGGA,05:21:13+00:00,1438.22463,12104.58687,67.9,63.70000076293945,35.400001525878906
$GPGGA,05:21:14+00:00,1438.22664,12104.58824,67.9,63.70000076293945,35.400001525878906
$GPGGA,05:21:15+00:00,1438.22853,12104.58947,68.3,63.599998474121094,35.400001525878906
$GPGGA,05:21:16+00:00,1438.23008,12104.59026,69.5,63.599998474121094,35.400001525878906
$GPGGA,05:21:17+00:00,1438.23205,12104.59020,70.7,63.599998474121094,35.400001525878906
$GPGGA,05:21:18+00:00,1438.23398,12104.58919,70.1,63.599998474121094,35.400001525878906
$GPGGA,05:21:19+00:00,1438.23554,12104.58776,70.2,63.599998474121094,35.400001525878906
$GPGGA,05:21:20+00:00,1438.23750,12104.58672,70.1,63.599998474121094,35.400001525878906
$GPGGA,05:21:21+00:00,1438.23965,12104.58627,71.6,63.599998474121094,35.400001525878906
$GPGGA,05:21:22+00:00,1438.24205,12104.58572,71.2,63.599998474121094,35.400001525878906
$GPGGA,05:21:23+00:00,1438.24455,12104.58513,70.8,63.599998474121094,35.400001525878906
$GPGGA,05:21:24+00:00,1438.24707,12104.58459,71.7,63.599998474121094,35.400001525878906
$GPGGA,05:21:25+00:00,1438.24939,12104.58370,71.9,63.5,35.400001525878906
$GPGGA,05:21:26+00:00,1438.25157,12104.58237,71.6,63.5,35.400001525878906
$GPGGA,05:21:27+00:00,1438.25399,12104.58112,72.7,63.5,35.400001525878906
$GPGGA,05:21:28+00:00,1438.25634,12104.57971,72.2,63.5,35.400001525878906
$GPGGA,05:21:29+00:00,1438.25850,12104.57834,71.8,63.5,35.400001525878906
$GPGGA,05:21:30+00:00,1438.26041,12104.57695,71.5,63.5,35.5
$GPGGA,05:21:31+00:00,1438.26196,12104.57552,72.0,63.5,35.5
$GPGGA,05:21:32+00:00,1438.26307,12104.57392,72.0,63.5,35.5
$GPGGA,05:21:33+00:00,1438.26404,12104.57239,70.2,63.5,35.5
$GPGGA,05:21:34+00:00,1438.26481,12104.57045,69.8,63.5,35.5
$GPGGA,05:21:35+00:00,1438.26559,12104.56831,68.4,63.5,35.400001525878906
$GPGGA,05:21:36+00:00,1438.26612,12104.56602,66.0,63.5,35.400001525878906
$GPGGA,05:21:37+00:00,1438.26656,12104.56388,67.3,63.5,35.400001525878906
$GPGGA,05:21:38+00:00,1438.26723,12104.56190,66.9,63.5,35.400001525878906
$GPGGA,05:21:39+00:00,1438.26808,12104.55998,66.1,63.5,35.400001525878906
$GPGGA,05:21:40+00:00,1438.26903,12104.55843,66.5,63.5,35.5
$GPGGA,05:21:41+00:00,1438.26966,12104.55610,66.5,63.5,35.5
$GPGGA,05:21:42+00:00,1438.27015,12104.55307,66.3,63.5,35.5
$GPGGA,05:21:43+00:00,1438.27055,12104.54996,66.3,63.5,35.5
$GPGGA,05:21:44+00:00,1438.27085,12104.54679,66.3,63.5,35.5
$GPGGA,05:21:45+00:00,1438.27106,12104.54359,66.2,63.400001525878906,35.400001525878906
$GPGGA,05:21:46+00:00,1438.27115,12104.54038,66.2,63.400001525878906,35.400001525878906
$GPGGA,05:21:47+00:00,1438.27134,12104.53731,66.1,63.400001525878906,35.400001525878906
$GPGGA,05:21:48+00:00,1438.27145,12104.53411,66.1,63.400001525878906,35.400001525878906
$GPGGA,05:21:49+00:00,1438.27167,12104.53096,66.1,63.400001525878906,35.400001525878906
$GPGGA,05:21:50+00:00,1438.27184,12104.52774,66.0,63.400001525878906,35.400001525878906
$GPGGA,05:21:51+00:00,1438.27195,12104.52451,65.7,63.400001525878906,35.400001525878906
$GPGGA,05:21:52+00:00,1438.27210,12104.52134,65.4,63.400001525878906,35.400001525878906
$GPGGA,05:21:53+00:00,1438.27222,12104.51843,64.5,63.400001525878906,35.400001525878906
$GPGGA,05:21:54+00:00,1438.27251,12104.51666,64.3,63.400001525878906,35.400001525878906
$GPGGA,05:21:55+00:00,1438.27302,12104.51424,64.0,63.400001525878906,35.400001525878906
$GPGGA,05:21:56+00:00,1438.27332,12104.51154,63.0,63.400001525878906,35.400001525878906
$GPGGA,05:21:57+00:00,1438.27348,12104.50929,63.3,63.400001525878906,35.400001525878906
$GPGGA,05:21:58+00:00,1438.27368,12104.50697,62.7,63.400001525878906,35.400001525878906
$GPGGA,05:21:59+00:00,1438.27431,12104.50524,63.0,63.400001525878906,35.400001525878906
$GPGGA,05:22:00+00:00,1438.27448,12104.50362,61.0,63.400001525878906,35.400001525878906
$GPGGA,05:22:01+00:00,1438.27487,12104.50227,59.5,63.400001525878906,35.400001525878906
$GPGGA,05:22:02+00:00,1438.27514,12104.50118,59.9,63.400001525878906,35.400001525878906
$GPGGA,05:22:03+00:00,1438.27519,12104.50016,60.6,63.400001525878906,35.400001525878906
$GPGGA,05:22:04+00:00,1438.27518,12104.49938,61.1,63.400001525878906,35.400001525878906
$GPGGA,05:22:05+00:00,1438.27516,12104.49917,61.2,63.400001525878906,35.400001525878906
$GPGGA,05:22:06+00:00,1438.27505,12104.49929,63.0,63.400001525878906,35.400001525878906
$GPGGA,05:22:07+00:00,1438.27512,12104.49927,63.3,63.400001525878906,35.400001525878906
$GPGGA,05:22:08+00:00,1438.27515,12104.49936,64.3,63.400001525878906,35.400001525878906
$GPGGA,05:22:09+00:00,1438.27500,12104.49946,66.5,63.400001525878906,35.400001525878906
$GPGGA,05:22:10+00:00,1438.27487,12104.49989,69.1,63.400001525878906,35.400001525878906
$GPGGA,05:22:11+00:00,1438.27504,12104.49969,67.2,63.400001525878906,35.400001525878906
$GPGGA,05:22:12+00:00,1438.27494,12104.49937,66.6,63.400001525878906,35.400001525878906
$GPGGA,05:22:13+00:00,1438.27471,12104.49870,66.1,63.400001525878906,35.400001525878906
$GPGGA,05:22:14+00:00,1438.27462,12104.49803,63.8,63.400001525878906,35.400001525878906
$GPGGA,05:22:15+00:00,1438.27424,12104.49738,62.9,63.5,35.400001525878906
$GPGGA,05:22:16+00:00,1438.27391,12104.49683,63.5,63.5,35.400001525878906
$GPGGA,05:22:17+00:00,1438.27357,12104.49633,64.3,63.5,35.400001525878906
$GPGGA,05:22:18+00:00,1438.27355,12104.49603,63.0,63.5,35.400001525878906
$GPGGA,05:22:19+00:00,1438.27336,12104.49586,63.6,63.5,35.400001525878906
$GPGGA,05:22:20+00:00,1438.27313,12104.49570,63.9,63.5,35.400001525878906
$GPGGA,05:22:21+00:00,1438.27296,12104.49562,65.5,63.5,35.400001525878906
$GPGGA,05:22:22+00:00,1438.27281,12104.49549,66.1,63.5,35.400001525878906
$GPGGA,05:22:23+00:00,1438.27283,12104.49545,65.1,63.5,35.400001525878906
$GPGGA,05:22:24+00:00,1438.27287,12104.49520,65.5,63.5,35.400001525878906
$GPGGA,05:22:25+00:00,1438.27282,12104.49497,66.3,63.599998474121094,35.400001525878906
$GPGGA,05:22:26+00:00,1438.27280,12104.49480,66.7,63.599998474121094,35.400001525878906
$GPGGA,05:22:27+00:00,1438.27277,12104.49482,66.0,63.599998474121094,35.400001525878906
$GPGGA,05:22:28+00:00,1438.27255,12104.49479,67.6,63.599998474121094,35.400001525878906
$GPGGA,05:22:29+00:00,1438.27237,12104.49470,69.1,63.599998474121094,35.400001525878906
$GPGGA,05:22:30+00:00,1438.27212,12104.49469,71.0,63.70000076293945,35.400001525878906
$GPGGA,05:22:31+00:00,1438.27196,12104.49463,72.6,63.70000076293945,35.400001525878906
$GPGGA,05:22:32+00:00,1438.27168,12104.49464,74.8,63.70000076293945,35.400001525878906
$GPGGA,05:22:33+00:00,1438.27154,12104.49465,75.8,63.70000076293945,35.400001525878906
$GPGGA,05:22:34+00:00,1438.27152,12104.49458,76.9,63.70000076293945,35.400001525878906
$GPGGA,05:22:35+00:00,1438.27131,12104.49467,78.7,63.70000076293945,35.400001525878906
$GPGGA,05:22:36+00:00,1438.27116,12104.49467,80.4,63.70000076293945,35.400001525878906
$GPGGA,05:22:37+00:00,1438.27099,12104.49464,81.5,63.70000076293945,35.400001525878906
$GPGGA,05:22:38+00:00,1438.27096,12104.49462,82.9,63.70000076293945,35.400001525878906
$GPGGA,05:22:39+00:00,1438.27081,12104.49468,84.3,63.70000076293945,35.400001525878906
$GPGGA,05:22:40+00:00,1438.27057,12104.49471,85.9,63.79999923706055,35.400001525878906
$GPGGA,05:22:41+00:00,1438.27026,12104.49471,87.0,63.79999923706055,35.400001525878906
$GPGGA,05:22:42+00:00,1438.26996,12104.49479,88.1,63.79999923706055,35.400001525878906
$GPGGA,05:22:43+00:00,1438.26979,12104.49531,90.8,63.79999923706055,35.400001525878906
$GPGGA,05:22:44+00:00,1438.26950,12104.49569,93.1,63.79999923706055,35.400001525878906
$GPGGA,05:22:45+00:00,1438.26916,12104.49625,95.5,63.79999923706055,35.400001525878906
$GPGGA,05:22:46+00:00,1438.26885,12104.49650,97.5,63.79999923706055,35.400001525878906
$GPGGA,05:22:47+00:00,1438.26899,12104.49666,99.3,63.79999923706055,35.400001525878906
$GPGGA,05:22:48+00:00,1438.26869,12104.49683,101.1,63.79999923706055,35.400001525878906
$GPGGA,05:22:49+00:00,1438.26835,12104.49701,102.5,63.79999923706055,35.400001525878906
$GPGGA,05:22:50+00:00,1438.26802,12104.49714,104.0,63.79999923706055,35.400001525878906
$GPGGA,05:22:51+00:00,1438.26773,12104.49716,105.3,63.79999923706055,35.400001525878906
$GPGGA,05:22:52+00:00,1438.26738,12104.49719,106.3,63.79999923706055,35.400001525878906
$GPGGA,05:22:53+00:00,1438.26701,12104.49704,106.6,63.79999923706055,35.400001525878906
$GPGGA,05:22:54+00:00,1438.26678,12104.49695,107.6,63.79999923706055,35.400001525878906
$GPGGA,05:22:55+00:00,1438.26647,12104.49708,108.2,63.900001525878906,35.400001525878906
$GPGGA,05:22:56+00:00,1438.26607,12104.49732,108.4,63.900001525878906,35.400001525878906
$GPGGA,05:22:57+00:00,1438.26571,12104.49771,109.1,63.900001525878906,35.400001525878906
$GPGGA,05:22:58+00:00,1438.26549,12104.49791,109.8,63.900001525878906,35.400001525878906
$GPGGA,05:22:59+00:00,1438.26534,12104.49793,110.2,63.900001525878906,35.400001525878906
$GPGGA,05:23:00+00:00,1438.26497,12104.49811,110.8,63.900001525878906,35.400001525878906
$GPGGA,05:23:01+00:00,1438.26471,12104.49835,111.4,63.900001525878906,35.400001525878906
$GPGGA,05:23:02+00:00,1438.26437,12104.49832,112.2,63.900001525878906,35.400001525878906
$GPGGA,05:23:03+00:00,1438.26423,12104.49791,113.3,63.900001525878906,35.400001525878906
$GPGGA,05:23:04+00:00,1438.26386,12104.49801,114.5,63.900001525878906,35.400001525878906
$GPGGA,05:23:05+00:00,1438.26366,12104.49857,114.6,63.900001525878906,35.400001525878906
$GPGGA,05:23:06+00:00,1438.26342,12104.49863,115.8,63.900001525878906,35.400001525878906
$GPGGA,05:23:07+00:00,1438.26314,12104.49854,117.0,63.900001525878906,35.400001525878906
$GPGGA,05:23:08+00:00,1438.26310,12104.49843,117.8,63.900001525878906,35.400001525878906
$GPGGA,05:23:09+00:00,1438.26280,12104.49816,119.0,63.900001525878906,35.400001525878906
$GPGGA,05:23:10+00:00,1438.26271,12104.49803,119.3,63.900001525878906,35.400001525878906
$GPGGA,05:23:11+00:00,1438.26253,12104.49803,119.8,63.900001525878906,35.400001525878906
$GPGGA,05:23:12+00:00,1438.26242,12104.49806,120.1,63.900001525878906,35.400001525878906
$GPGGA,05:23:13+00:00,1438.26231,12104.49822,120.3,63.900001525878906,35.400001525878906
$GPGGA,05:23:14+00:00,1438.26222,12104.49815,120.6,63.900001525878906,35.400001525878906
$GPGGA,05:23:15+00:00,1438.26212,12104.49806,120.6,63.900001525878906,35.400001525878906
$GPGGA,05:23:16+00:00,1438.26218,12104.49813,120.4,63.900001525878906,35.400001525878906
$GPGGA,05:23:17+00:00,1438.26232,12104.49827,120.8,63.900001525878906,35.400001525878906
$GPGGA,05:23:18+00:00,1438.26233,12104.49852,121.5,63.900001525878906,35.400001525878906
$GPGGA,05:23:19+00:00,1438.26238,12104.49879,121.7,63.900001525878906,35.400001525878906
$GPGGA,05:23:20+00:00,1438.26257,12104.49927,122.6,64.0,35.400001525878906
$GPGGA,05:23:21+00:00,1438.26253,12104.49965,123.3,64.0,35.400001525878906
$GPGGA,05:23:22+00:00,1438.26254,12104.49994,123.4,64.0,35.400001525878906
$GPGGA,05:23:23+00:00,1438.26269,12104.50019,123.2,64.0,35.400001525878906
$GPGGA,05:23:24+00:00,1438.26290,12104.50043,122.2,64.0,35.400001525878906
$GPGGA,05:23:25+00:00,1438.26299,12104.50055,121.3,64.0,35.400001525878906
$GPGGA,05:23:26+00:00,1438.26313,12104.50068,120.9,64.0,35.400001525878906
$GPGGA,05:23:27+00:00,1438.26324,12104.50096,119.9,64.0,35.400001525878906
$GPGGA,05:23:28+00:00,1438.26333,12104.50122,120.3,64.0,35.400001525878906
$GPGGA,05:23:29+00:00,1438.26345,12104.50142,120.0,64.0,35.400001525878906
$GPGGA,05:23:30+00:00,1438.26353,12104.50161,119.6,64.0,35.400001525878906
$GPGGA,05:23:31+00:00,1438.26359,12104.50170,119.3,64.0,35.400001525878906
$GPGGA,05:23:32+00:00,1438.26373,12104.50153,118.9,64.0,35.400001525878906
$GPGGA,05:23:33+00:00,1438.26374,12104.50172,118.9,64.0,35.400001525878906
$GPGGA,05:23:34+00:00,1438.26381,12104.50178,118.3,64.0,35.400001525878906
$GPGGA,05:23:35+00:00,1438.26389,12104.50174,117.7,64.0999984741211,35.400001525878906
$GPGGA,05:23:36+00:00,1438.26393,12104.50182,117.2,64.0999984741211,35.400001525878906
$GPGGA,05:23:37+00:00,1438.26391,12104.50196,117.0,64.0999984741211,35.400001525878906
$GPGGA,05:23:38+00:00,1438.26389,12104.50211,116.8,64.0999984741211,35.400001525878906
$GPGGA,05:23:39+00:00,1438.26394,12104.50190,117.2,64.0999984741211,35.400001525878906
$GPGGA,05:23:40+00:00,1438.26402,12104.50149,117.3,64.0999984741211,35.400001525878906
$GPGGA,05:23:41+00:00,1438.26415,12104.50090,117.5,64.0999984741211,35.400001525878906
$GPGGA,05:23:42+00:00,1438.26425,12104.50049,117.5,64.0999984741211,35.400001525878906
$GPGGA,05:23:43+00:00,1438.26419,12104.50031,118.1,64.0999984741211,35.400001525878906
$GPGGA,05:23:44+00:00,1438.26434,12104.50003,117.9,64.0999984741211,35.400001525878906
$GPGGA,05:23:45+00:00,1438.26417,12104.49977,118.0,64.0999984741211,35.400001525878906
$GPGGA,05:23:46+00:00,1438.26407,12104.49936,118.5,64.0999984741211,35.400001525878906
$GPGGA,05:23:47+00:00,1438.26363,12104.49898,118.9,64.0999984741211,35.400001525878906
$GPGGA,05:23:48+00:00,1438.26326,12104.49875,119.3,64.0999984741211,35.400001525878906
$GPGGA,05:23:49+00:00,1438.26313,12104.49847,120.0,64.0999984741211,35.400001525878906
$GPGGA,05:23:50+00:00,1438.26336,12104.49885,120.7,64.0999984741211,35.400001525878906
$GPGGA,05:23:51+00:00,1438.26348,12104.49863,121.3,64.0999984741211,35.400001525878906
$GPGGA,05:23:52+00:00,1438.26393,12104.49824,121.8,64.0999984741211,35.400001525878906
$GPGGA,05:23:53+00:00,1438.26489,12104.49728,121.3,64.0999984741211,35.400001525878906
$GPGGA,05:23:54+00:00,1438.26687,12104.49546,120.8,64.0999984741211,35.400001525878906
$GPGGA,05:23:55+00:00,1438.26826,12104.49416,121.3,64.0999984741211,35.400001525878906
$GPGGA,05:23:56+00:00,1438.27041,12104.49248,121.0,64.0999984741211,35.400001525878906
$GPGGA,05:23:57+00:00,1438.27209,12104.49088,120.2,64.0999984741211,35.400001525878906
$GPGGA,05:23:58+00:00,1438.27395,12104.49043,120.4,64.0999984741211,35.400001525878906
$GPGGA,05:23:59+00:00,1438.27644,12104.48985,120.7,64.0999984741211,35.400001525878906
$GPGGA,05:24:00+00:00,1438.27931,12104.48917,121.1,64.0999984741211,35.400001525878906
$GPGGA,05:24:01+00:00,1438.28213,12104.48862,121.4,64.0999984741211,35.400001525878906
$GPGGA,05:24:02+00:00,1438.28501,12104.48790,122.2,64.0999984741211,35.400001525878906
$GPGGA,05:24:03+00:00,1438.28804,12104.48699,122.1,64.0999984741211,35.400001525878906
$GPGGA,05:24:04+00:00,1438.29074,12104.48585,122.8,64.0999984741211,35.400001525878906
$GPGGA,05:24:05+00:00,1438.29352,12104.48522,122.7,64.0999984741211,35.400001525878906
$GPGGA,05:24:06+00:00,1438.29622,12104.48456,123.3,64.0999984741211,35.400001525878906
$GPGGA,05:24:07+00:00,1438.29899,12104.48378,123.7,64.0999984741211,35.400001525878906
$GPGGA,05:24:08+00:00,1438.30201,12104.48278,124.3,64.0999984741211,35.400001525878906
$GPGGA,05:24:09+00:00,1438.30502,12104.48228,124.2,64.0999984741211,35.400001525878906
$GPGGA,05:24:10+00:00,1438.30795,12104.48173,125.4,64.0,35.400001525878906
$GPGGA,05:24:11+00:00,1438.31090,12104.48106,126.1,64.0,35.400001525878906
$GPGGA,05:24:12+00:00,1438.31383,12104.48033,126.2,64.0,35.400001525878906
$GPGGA,05:24:13+00:00,1438.31673,12104.48009,125.7,64.0,35.400001525878906
$GPGGA,05:24:14+00:00,1438.31967,12104.48032,125.4,64.0,35.400001525878906
$GPGGA,05:24:15+00:00,1438.32262,12104.48060,125.2,64.0,35.400001525878906
$GPGGA,05:24:16+00:00,1438.32570,12104.48169,124.9,64.0,35.400001525878906
$GPGGA,05:24:17+00:00,1438.32888,12104.48186,124.5,64.0,35.400001525878906
$GPGGA,05:24:18+00:00,1438.33219,12104.48209,124.1,64.0,35.400001525878906
$GPGGA,05:24:19+00:00,1438.33580,12104.48238,123.7,64.0,35.400001525878906
$GPGGA,05:24:20+00:00,1438.33933,12104.48234,123.3,63.900001525878906,35.400001525878906
$GPGGA,05:24:21+00:00,1438.34254,12104.48229,123.4,63.900001525878906,35.400001525878906
$GPGGA,05:24:22+00:00,1438.34639,12104.48225,123.3,63.900001525878906,35.400001525878906
$GPGGA,05:24:23+00:00,1438.34998,12104.48199,123.5,63.900001525878906,35.400001525878906
$GPGGA,05:24:24+00:00,1438.35371,12104.48179,123.4,63.900001525878906,35.400001525878906
$GPGGA,05:24:25+00:00,1438.35727,12104.48179,123.7,63.900001525878906,35.400001525878906
$GPGGA,05:24:26+00:00,1438.36105,12104.48162,124.0,63.900001525878906,35.400001525878906
$GPGGA,05:24:27+00:00,1438.36486,12104.48135,124.6,63.900001525878906,35.400001525878906
$GPGGA,05:24:28+00:00,1438.36853,12104.48106,125.8,63.900001525878906,35.400001525878906
$GPGGA,05:24:29+00:00,1438.37205,12104.48092,126.8,63.900001525878906,35.400001525878906
$GPGGA,05:24:30+00:00,1438.37578,12104.48077,128.0,63.79999923706055,35.400001525878906
$GPGGA,05:24:31+00:00,1438.37955,12104.48085,129.1,63.79999923706055,35.400001525878906
$GPGGA,05:24:32+00:00,1438.38315,12104.48136,130.0,63.79999923706055,35.400001525878906
$GPGGA,05:24:33+00:00,1438.38677,12104.48223,130.9,63.79999923706055,35.400001525878906
$GPGGA,05:24:34+00:00,1438.39035,12104.48273,130.8,63.79999923706055,35.400001525878906
$GPGGA,05:24:35+00:00,1438.39379,12104.48345,130.6,63.70000076293945,35.400001525878906
$GPGGA,05:24:36+00:00,1438.39689,12104.48468,130.7,63.70000076293945,35.400001525878906
$GPGGA,05:24:37+00:00,1438.39975,12104.48583,131.1,63.70000076293945,35.400001525878906
$GPGGA,05:24:38+00:00,1438.40213,12104.48688,132.0,63.70000076293945,35.400001525878906
$GPGGA,05:24:39+00:00,1438.40455,12104.48843,132.8,63.70000076293945,35.400001525878906
$GPGGA,05:24:40+00:00,1438.40653,12104.49012,132.6,63.70000076293945,35.400001525878906
$GPGGA,05:24:41+00:00,1438.40898,12104.49173,131.4,63.70000076293945,35.400001525878906
$GPGGA,05:24:42+00:00,1438.41033,12104.49424,132.3,63.70000076293945,35.400001525878906
$GPGGA,05:24:43+00:00,1438.41148,12104.49702,132.4,63.70000076293945,35.400001525878906
$GPGGA,05:24:44+00:00,1438.41253,12104.50030,130.3,63.70000076293945,35.400001525878906
$GPGGA,05:24:45+00:00,1438.41347,12104.50346,128.5,63.599998474121094,35.400001525878906
$GPGGA,05:24:46+00:00,1438.41414,12104.50640,128.0,63.599998474121094,35.400001525878906
$GPGGA,05:24:47+00:00,1438.41433,12104.50975,127.8,63.599998474121094,35.400001525878906
$GPGGA,05:24:48+00:00,1438.41461,12104.51279,125.5,63.599998474121094,35.400001525878906
$GPGGA,05:24:49+00:00,1438.41468,12104.51587,123.6,63.599998474121094,35.400001525878906
$GPGGA,05:24:50+00:00,1438.41536,12104.51870,123.2,63.5,35.400001525878906
$GPGGA,05:24:51+00:00,1438.41645,12104.52095,122.9,63.5,35.400001525878906
$GPGGA,05:24:52+00:00,1438.41770,12104.52321,121.5,63.5,35.400001525878906
$GPGGA,05:24:53+00:00,1438.41859,12104.52509,121.0,63.5,35.400001525878906
$GPGGA,05:24:54+00:00,1438.41961,12104.52647,119.8,63.5,35.400001525878906
$GPGGA,05:24:55+00:00,1438.42063,12104.52769,118.3,63.5,35.400001525878906
$GPGGA,05:24:56+00:00,1438.42143,12104.52890,117.3,63.5,35.400001525878906
$GPGGA,05:24:57+00:00,1438.42224,12104.52992,116.5,63.5,35.400001525878906
$GPGGA,05:24:58+00:00,1438.42290,12104.53112,116.3,63.5,35.400001525878906
$GPGGA,05:24:59+00:00,1438.42402,12104.53217,114.5,63.5,35.400001525878906
$GPGGA,05:25:00+00:00,1438.42513,12104.53312,112.6,63.400001525878906,35.400001525878906
$GPGGA,05:25:01+00:00,1438.42624,12104.53393,111.9,63.400001525878906,35.400001525878906
$GPGGA,05:25:02+00:00,1438.42740,12104.53463,110.6,63.400001525878906,35.400001525878906
$GPGGA,05:25:03+00:00,1438.42848,12104.53529,109.1,63.400001525878906,35.400001525878906
$GPGGA,05:25:04+00:00,1438.42958,12104.53580,108.4,63.400001525878906,35.400001525878906
$GPGGA,05:25:05+00:00,1438.43093,12104.53607,107.1,63.5,35.400001525878906
$GPGGA,05:25:06+00:00,1438.43225,12104.53669,104.8,63.5,35.400001525878906
$GPGGA,05:25:07+00:00,1438.43345,12104.53721,103.7,63.5,35.400001525878906
$GPGGA,05:25:08+00:00,1438.43431,12104.53761,103.0,63.5,35.400001525878906
$GPGGA,05:25:09+00:00,1438.43510,12104.53797,101.2,63.5,35.400001525878906
$GPGGA,05:25:10+00:00,1438.43583,12104.53840,99.7,63.400001525878906,35.400001525878906
$GPGGA,05:25:11+00:00,1438.43657,12104.53915,98.6,63.400001525878906,35.400001525878906
$GPGGA,05:25:12+00:00,1438.43754,12104.54014,97.4,63.400001525878906,35.400001525878906
$GPGGA,05:25:13+00:00,1438.43861,12104.54127,97.0,63.400001525878906,35.400001525878906
$GPGGA,05:25:14+00:00,1438.43965,12104.54260,96.4,63.400001525878906,35.400001525878906
$GPGGA,05:25:15+00:00,1438.44082,12104.54390,96.3,63.400001525878906,35.400001525878906
