$GPGGA,15:11:46+00:00,1437.97981,12104.48549,117.5,82.30000305175781,28.5
$GPGGA,15:11:47+00:00,1437.97942,12104.48602,117.7,82.30000305175781,28.5
$GPGGA,15:11:48+00:00,1437.97946,12104.48603,117.8,82.30000305175781,28.5
$GPGGA,15:11:49+00:00,1437.97941,12104.48580,117.9,82.30000305175781,28.5
$GPGGA,15:11:50+00:00,1437.97958,12104.48592,117.8,82.30000305175781,28.5
$GPGGA,15:11:51+00:00,1437.97924,12104.48619,118.0,82.30000305175781,28.5
$GPGGA,15:11:52+00:00,1437.97851,12104.48730,118.2,82.30000305175781,28.5
$GPGGA,15:11:53+00:00,1437.97832,12104.48759,118.3,82.30000305175781,28.5
$GPGGA,15:11:54+00:00,1437.97821,12104.48731,118.3,82.30000305175781,28.5
$GPGGA,15:11:55+00:00,1437.97788,12104.48761,118.3,82.30000305175781,28.5
$GPGGA,15:11:56+00:00,1437.97762,12104.48773,118.4,82.30000305175781,28.5
$GPGGA,15:11:57+00:00,1437.97719,12104.48829,118.4,82.30000305175781,28.5
$GPGGA,15:11:58+00:00,1437.97716,12104.48822,118.5,82.30000305175781,28.5
$GPGGA,15:11:59+00:00,1437.97645,12104.48836,117.3,82.30000305175781,28.5
$GPGGA,15:12:00+00:00,1437.97622,12104.48841,116.1,82.30000305175781,28.5
$GPGGA,15:12:01+00:00,1437.97597,12104.48778,114.7,82.30000305175781,28.5
$GPGGA,15:12:02+00:00,1437.97578,12104.48727,113.4,82.30000305175781,28.5
$GPGGA,15:12:03+00:00,1437.97568,12104.48715,112.4,82.30000305175781,28.5
$GPGGA,15:12:04+00:00,1437.97577,12104.48679,111.1,82.30000305175781,28.5
$GPGGA,15:12:05+00:00,1437.97549,12104.48696,109.9,82.30000305175781,28.5
$GPGGA,15:12:06+00:00,1437.97561,12104.48655,109.4,82.30000305175781,28.5
$GPGGA,15:12:07+00:00,1437.97554,12104.48651,108.3,82.30000305175781,28.5
$GPGGA,15:12:08+00:00,1437.97553,12104.48602,107.1,82.30000305175781,28.5
$GPGGA,15:12:09+00:00,1437.97586,12104.48544,106.2,82.30000305175781,28.5
$GPGGA,15:12:10+00:00,1437.97565,12104.48534,105.6,82.30000305175781,28.5
$GPGGA,15:12:11+00:00,1437.97517,12104.48543,104.6,82.30000305175781,28.5
$GPGGA,15:12:12+00:00,1437.97534,12104.48506,103.8,82.30000305175781,28.5
$GPGGA,15:12:13+00:00,1437.97508,12104.48504,102.9,82.30000305175781,28.5
$GPGGA,15:12:14+00:00,1437.97510,12104.48456,102.2,82.30000305175781,28.5
$GPGGA,15:12:15+00:00,1437.97502,12104.48474,101.5,82.30000305175781,28.5
$GPGGA,15:12:16+00:00,1437.97451,12104.48479,100.7,82.30000305175781,28.5
$GPGGA,15:12:17+00:00,1437.97419,12104.48480,100.1,82.30000305175781,28.5
$GPGGA,15:12:18+00:00,1437.97428,12104.48457,99.6,82.30000305175781,28.5
$GPGGA,15:12:19+00:00,1437.97443,12104.48370,98.5,82.30000305175781,28.5
$GPGGA,15:12:20+00:00,1437.97394,12104.48363,97.5,82.19999694824219,28.5
$GPGGA,15:12:21+00:00,1437.97331,12104.48462,96.6,82.19999694824219,28.5
$GPGGA,15:12:22+00:00,1437.97356,12104.48440,96.3,82.19999694824219,28.5
$GPGGA,15:12:23+00:00,1437.97319,12104.48481,95.7,82.19999694824219,28.5
$GPGGA,15:12:24+00:00,1437.97309,12104.48522,95.4,82.19999694824219,28.5
$GPGGA,15:12:25+00:00,1437.97478,12104.48274,96.1,82.30000305175781,28.5
$GPGGA,15:12:26+00:00,1437.97490,12104.48243,95.8,82.30000305175781,28.5
$GPGGA,15:12:27+00:00,1437.97493,12104.48251,95.2,82.30000305175781,28.5
$GPGGA,15:12:28+00:00,1437.97464,12104.48290,94.9,82.30000305175781,28.5
$GPGGA,15:12:29+00:00,1437.97446,12104.48311,94.5,82.30000305175781,28.5
$GPGGA,15:12:30+00:00,1437.97393,12104.48374,94.2,82.30000305175781,28.5
$GPGGA,15:12:31+00:00,1437.97389,12104.48440,94.2,82.30000305175781,28.5
$GPGGA,15:12:32+00:00,1437.97345,12104.48637,95.2,82.30000305175781,28.5
$GPGGA,15:12:33+00:00,1437.97297,12104.48838,96.4,82.30000305175781,28.5
$GPGGA,15:12:34+00:00,1437.97231,12104.48949,96.6,82.30000305175781,28.5
$GPGGA,15:12:35+00:00,1437.97215,12104.48975,96.1,82.19999694824219,28.5
$GPGGA,15:12:36+00:00,1437.97278,12104.48920,95.4,82.19999694824219,28.5
$GPGGA,15:12:37+00:00,1437.97262,12104.48856,94.8,82.19999694824219,28.5
$GPGGA,15:12:38+00:00,1437.97283,12104.48811,94.4,82.19999694824219,28.5
$GPGGA,15:12:39+00:00,1437.97321,12104.48757,93.9,82.19999694824219,28.5
$GPGGA,15:12:40+00:00,1437.97278,12104.48791,93.4,82.19999694824219,28.5
$GPGGA,15:12:41+00:00,1437.97288,12104.48721,92.7,82.19999694824219,28.5
$GPGGA,15:12:42+00:00,1437.97264,12104.48736,92.3,82.19999694824219,28.5
$GPGGA,15:12:43+00:00,1437.97220,12104.48741,91.8,82.19999694824219,28.5
$GPGGA,15:12:44+00:00,1437.97218,12104.48703,91.3,82.19999694824219,28.5
$GPGGA,15:12:45+00:00,1437.97230,12104.48696,91.0,82.19999694824219,28.5
$GPGGA,15:12:46+00:00,1437.97263,12104.48664,91.0,82.19999694824219,28.5
$GPGGA,15:12:47+00:00,1437.97230,12104.48658,90.6,82.19999694824219,28.5
$GPGGA,15:12:48+00:00,1437.97240,12104.48666,90.9,82.19999694824219,28.5
$GPGGA,15:12:49+00:00,1437.97282,12104.48658,91.0,82.19999694824219,28.5
$GPGGA,15:12:50+00:00,1437.97282,12104.48624,90.9,82.19999694824219,28.5
$GPGGA,15:12:51+00:00,1437.97315,12104.48595,90.4,82.19999694824219,28.5
$GPGGA,15:12:52+00:00,1437.97347,12104.48559,89.7,82.19999694824219,28.5
$GPGGA,15:12:53+00:00,1437.97315,12104.48559,89.3,82.19999694824219,28.5
$GPGGA,15:12:54+00:00,1437.97136,12104.48515,84.2,82.19999694824219,28.5
$GPGGA,15:12:55+00:00,1437.97154,12104.48500,84.2,82.19999694824219,28.5
$GPGGA,15:12:56+00:00,1437.97183,12104.48475,84.5,82.19999694824219,28.5
$GPGGA,15:12:57+00:00,1437.97172,12104.48472,84.9,82.19999694824219,28.5
$GPGGA,15:12:58+00:00,1437.97182,12104.48491,85.1,82.19999694824219,28.5
$GPGGA,15:12:59+00:00,1437.97240,12104.48443,85.2,82.19999694824219,28.5
$GPGGA,15:13:00+00:00,1437.97254,12104.48451,84.7,82.19999694824219,28.5
$GPGGA,15:13:01+00:00,1437.97289,12104.48401,84.8,82.19999694824219,28.5
$GPGGA,15:13:02+00:00,1437.97297,12104.48368,85.0,82.19999694824219,28.5
$GPGGA,15:13:03+00:00,1437.97310,12104.48368,85.0,82.19999694824219,28.5
$GPGGA,15:13:04+00:00,1437.97301,12104.48346,85.3,82.19999694824219,28.5
$GPGGA,15:13:05+00:00,1437.97268,12104.48355,85.0,82.19999694824219,28.5
$GPGGA,15:13:06+00:00,1437.97288,12104.48353,84.8,82.19999694824219,28.5
$GPGGA,15:13:07+00:00,1437.97318,12104.48371,84.9,82.19999694824219,28.5
$GPGGA,15:13:08+00:00,1437.97330,12104.48436,85.1,82.19999694824219,28.5
$GPGGA,15:13:09+00:00,1437.97385,12104.48400,85.4,82.19999694824219,28.5
$GPGGA,15:13:10+00:00,1437.97284,12104.48343,83.0,82.30000305175781,28.5
$GPGGA,15:13:11+00:00,1437.97214,12104.48248,80.3,82.30000305175781,28.5
$GPGGA,15:13:12+00:00,1437.97117,12104.48174,77.2,82.30000305175781,28.5
$GPGGA,15:13:13+00:00,1437.96990,12104.48124,74.7,82.30000305175781,28.5
$GPGGA,15:13:14+00:00,1437.96880,12104.48064,71.8,82.30000305175781,28.5
$GPGGA,15:13:15+00:00,1437.96780,12104.47988,69.0,82.19999694824219,28.5
$GPGGA,15:13:16+00:00,1437.96753,12104.47878,65.9,82.19999694824219,28.5
$GPGGA,15:13:17+00:00,1437.96671,12104.47811,62.7,82.19999694824219,28.5
$GPGGA,15:13:18+00:00,1437.96593,12104.47723,59.6,82.19999694824219,28.5
$GPGGA,15:13:19+00:00,1437.96549,12104.47698,56.9,82.19999694824219,28.5
$GPGGA,15:13:20+00:00,1437.96464,12104.47680,53.6,82.30000305175781,28.5
$GPGGA,15:13:21+00:00,1437.96399,12104.47650,50.5,82.30000305175781,28.5
$GPGGA,15:13:22+00:00,1437.96339,12104.47621,47.8,82.30000305175781,28.5
$GPGGA,15:13:23+00:00,1437.96239,12104.47652,45.1,82.30000305175781,28.5
$GPGGA,15:13:24+00:00,1437.96202,12104.47626,42.6,82.30000305175781,28.5
$GPGGA,15:13:25+00:00,1437.96185,12104.47644,40.4,82.19999694824219,28.5
$GPGGA,15:13:26+00:00,1437.96152,12104.47690,39.0,82.19999694824219,28.5
$GPGGA,15:13:27+00:00,1437.96177,12104.47732,38.9,82.19999694824219,28.5
$GPGGA,15:13:28+00:00,1437.96234,12104.47729,39.4,82.19999694824219,28.5
$GPGGA,15:13:29+00:00,1437.96267,12104.47736,39.0,82.19999694824219,28.5
$GPGGA,15:13:30+00:00,1437.96272,12104.47772,39.4,82.30000305175781,28.5
$GPGGA,15:13:31+00:00,1437.96313,12104.47748,38.9,82.30000305175781,28.5
$GPGGA,15:13:32+00:00,1437.96330,12104.47745,38.6,82.30000305175781,28.5
$GPGGA,15:13:33+00:00,1437.96464,12104.47783,41.2,82.30000305175781,28.5
$GPGGA,15:13:34+00:00,1437.96571,12104.47770,44.5,82.30000305175781,28.5
$GPGGA,15:13:35+00:00,1437.96633,12104.47786,47.6,82.30000305175781,28.5
$GPGGA,15:13:36+00:00,1437.96725,12104.47751,50.5,82.30000305175781,28.5
$GPGGA,15:13:37+00:00,1437.96782,12104.47735,52.5,82.30000305175781,28.5
$GPGGA,15:13:38+00:00,1437.96819,12104.47733,53.7,82.30000305175781,28.5
$GPGGA,15:13:39+00:00,1437.96892,12104.47730,54.8,82.30000305175781,28.5
$GPGGA,15:13:40+00:00,1437.96918,12104.47775,56.7,82.19999694824219,28.5
$GPGGA,15:13:41+00:00,1437.96990,12104.47802,57.6,82.19999694824219,28.5
$GPGGA,15:13:42+00:00,1437.97055,12104.47818,58.7,82.19999694824219,28.5
$GPGGA,15:13:43+00:00,1437.97099,12104.47817,59.9,82.19999694824219,28.5
$GPGGA,15:13:44+00:00,1437.97131,12104.47869,63.8,82.19999694824219,28.5
$GPGGA,15:13:45+00:00,1437.97145,12104.47925,69.5,82.30000305175781,28.5
$GPGGA,15:13:46+00:00,1437.97195,12104.47979,75.9,82.30000305175781,28.5
$GPGGA,15:13:47+00:00,1437.97226,12104.48010,79.5,82.30000305175781,28.5
$GPGGA,15:13:48+00:00,1437.97257,12104.48013,81.7,82.30000305175781,28.5
$GPGGA,15:13:49+00:00,1437.97275,12104.48011,82.3,82.30000305175781,28.5
$GPGGA,15:13:50+00:00,1437.97295,12104.48006,83.4,82.30000305175781,28.5
$GPGGA,15:13:51+00:00,1437.97311,12104.48010,84.1,82.30000305175781,28.5
$GPGGA,15:13:52+00:00,1437.97325,12104.48020,84.8,82.30000305175781,28.5
$GPGGA,15:13:53+00:00,1437.97331,12104.48030,85.2,82.30000305175781,28.5
$GPGGA,15:13:54+00:00,1437.97330,12104.48035,85.2,82.30000305175781,28.5
$GPGGA,15:13:55+00:00,1437.97309,12104.48046,85.4,82.19999694824219,28.600000381469727
$GPGGA,15:13:56+00:00,1437.97305,12104.48039,85.5,82.19999694824219,28.600000381469727
$GPGGA,15:13:57+00:00,1437.97312,12104.48033,85.7,82.19999694824219,28.600000381469727
$GPGGA,15:13:58+00:00,1437.97292,12104.48040,85.8,82.19999694824219,28.600000381469727
$GPGGA,15:13:59+00:00,1437.97281,12104.48048,85.9,82.19999694824219,28.600000381469727
$GPGGA,15:14:00+00:00,1437.97280,12104.48041,86.1,82.0999984741211,28.600000381469727
$GPGGA,15:14:01+00:00,1437.97297,12104.48015,86.3,82.0999984741211,28.600000381469727
$GPGGA,15:14:02+00:00,1437.97271,12104.48027,86.5,82.0999984741211,28.600000381469727
$GPGGA,15:14:03+00:00,1437.97193,12104.48101,86.6,82.0999984741211,28.600000381469727
$GPGGA,15:14:04+00:00,1437.97177,12104.48112,86.7,82.0999984741211,28.600000381469727
$GPGGA,15:14:05+00:00,1437.97158,12104.48127,86.9,82.0,28.600000381469727
$GPGGA,15:14:06+00:00,1437.97180,12104.48104,87.0,82.0,28.600000381469727
$GPGGA,15:14:07+00:00,1437.97205,12104.48078,87.2,82.0,28.600000381469727
$GPGGA,15:14:08+00:00,1437.97203,12104.48080,87.4,82.0,28.600000381469727
$GPGGA,15:14:09+00:00,1437.97175,12104.48107,87.5,82.0,28.600000381469727
$GPGGA,15:14:10+00:00,1437.97190,12104.48083,87.7,81.9000015258789,28.600000381469727
$GPGGA,15:14:11+00:00,1437.97204,12104.48067,87.7,81.9000015258789,28.600000381469727
$GPGGA,15:14:12+00:00,1437.97186,12104.48081,87.8,81.9000015258789,28.600000381469727
$GPGGA,15:14:13+00:00,1437.97210,12104.48055,87.5,81.9000015258789,28.600000381469727
$GPGGA,15:14:14+00:00,1437.97199,12104.48067,87.3,81.9000015258789,28.600000381469727
$GPGGA,15:14:15+00:00,1437.97211,12104.48047,87.2,81.9000015258789,28.600000381469727
$GPGGA,15:14:16+00:00,1437.97211,12104.48048,87.0,81.9000015258789,28.600000381469727
$GPGGA,15:14:17+00:00,1437.97214,12104.48041,86.9,81.9000015258789,28.600000381469727
$GPGGA,15:14:18+00:00,1437.97209,12104.48043,86.8,81.9000015258789,28.600000381469727
$GPGGA,15:14:19+00:00,1437.97233,12104.48020,86.6,81.9000015258789,28.600000381469727
$GPGGA,15:14:20+00:00,1437.97222,12104.48034,86.4,81.69999694824219,28.700000762939453
$GPGGA,15:14:21+00:00,1437.97216,12104.48049,86.2,81.69999694824219,28.700000762939453
$GPGGA,15:14:22+00:00,1437.97216,12104.48056,86.1,81.69999694824219,28.700000762939453
$GPGGA,15:14:23+00:00,1437.97193,12104.48075,86.2,81.69999694824219,28.700000762939453
$GPGGA,15:14:24+00:00,1437.97202,12104.48066,86.1,81.69999694824219,28.700000762939453
$GPGGA,15:14:25+00:00,1437.97215,12104.48062,86.4,81.5999984741211,28.700000762939453
$GPGGA,15:14:26+00:00,1437.97240,12104.48054,87.1,81.5999984741211,28.700000762939453
$GPGGA,15:14:27+00:00,1437.97241,12104.48069,87.3,81.5999984741211,28.700000762939453
$GPGGA,15:14:28+00:00,1437.97255,12104.48073,87.5,81.5999984741211,28.700000762939453
$GPGGA,15:14:29+00:00,1437.97260,12104.48081,87.8,81.5999984741211,28.700000762939453
$GPGGA,15:14:30+00:00,1437.97283,12104.48069,88.6,81.5999984741211,28.700000762939453
$GPGGA,15:14:31+00:00,1437.97285,12104.48071,88.7,81.5999984741211,28.700000762939453
$GPGGA,15:14:32+00:00,1437.97277,12104.48082,88.4,81.5999984741211,28.700000762939453
$GPGGA,15:14:33+00:00,1437.97278,12104.48088,88.5,81.5999984741211,28.700000762939453
$GPGGA,15:14:34+00:00,1437.97275,12104.48097,88.7,81.5999984741211,28.700000762939453
$GPGGA,15:14:35+00:00,1437.97274,12104.48102,88.7,81.5,28.700000762939453
$GPGGA,15:14:36+00:00,1437.97272,12104.48110,88.7,81.5,28.700000762939453
$GPGGA,15:14:37+00:00,1437.97270,12104.48122,88.7,81.5,28.700000762939453
$GPGGA,15:14:38+00:00,1437.97268,12104.48125,89.1,81.5,28.700000762939453
$GPGGA,15:14:39+00:00,1437.97234,12104.48150,89.6,81.5,28.700000762939453
$GPGGA,15:14:40+00:00,1437.97206,12104.48166,89.9,81.4000015258789,28.700000762939453
$GPGGA,15:14:41+00:00,1437.97204,12104.48160,89.8,81.4000015258789,28.700000762939453
$GPGGA,15:14:42+00:00,1437.97216,12104.48169,89.9,81.4000015258789,28.700000762939453
$GPGGA,15:14:43+00:00,1437.97209,12104.48176,90.2,81.4000015258789,28.700000762939453
$GPGGA,15:14:44+00:00,1437.97210,12104.48172,90.4,81.4000015258789,28.700000762939453
$GPGGA,15:14:45+00:00,1437.97216,12104.48161,90.5,81.4000015258789,28.700000762939453
$GPGGA,15:14:46+00:00,1437.97212,12104.48162,90.7,81.4000015258789,28.700000762939453
$GPGGA,15:14:47+00:00,1437.97199,12104.48173,90.9,81.4000015258789,28.700000762939453
$GPGGA,15:14:48+00:00,1437.97218,12104.48162,90.9,81.4000015258789,28.700000762939453
$GPGGA,15:14:49+00:00,1437.97221,12104.48162,90.9,81.4000015258789,28.700000762939453
$GPGGA,15:14:50+00:00,1437.97267,12104.48109,90.9,81.4000015258789,28.700000762939453
$GPGGA,15:14:51+00:00,1437.97266,12104.48129,90.8,81.4000015258789,28.700000762939453
$GPGGA,15:14:52+00:00,1437.97306,12104.48098,90.7,81.4000015258789,28.700000762939453
$GPGGA,15:14:53+00:00,1437.97304,12104.48113,90.5,81.4000015258789,28.700000762939453
$GPGGA,15:14:54+00:00,1437.97307,12104.48109,90.5,81.4000015258789,28.700000762939453
$GPGGA,15:14:55+00:00,1437.97323,12104.48098,90.1,81.30000305175781,28.700000762939453
$GPGGA,15:14:56+00:00,1437.97327,12104.48091,89.7,81.30000305175781,28.700000762939453
$GPGGA,15:14:57+00:00,1437.97341,12104.48076,89.5,81.30000305175781,28.700000762939453
$GPGGA,15:14:58+00:00,1437.97372,12104.48041,89.2,81.30000305175781,28.700000762939453
$GPGGA,15:14:59+00:00,1437.97365,12104.48044,89.0,81.30000305175781,28.700000762939453
$GPGGA,15:15:00+00:00,1437.97402,12104.48005,88.3,81.19999694824219,28.799999237060547
$GPGGA,15:15:01+00:00,1437.97425,12104.47987,87.9,81.19999694824219,28.799999237060547
$GPGGA,15:15:02+00:00,1437.97405,12104.48015,87.4,81.19999694824219,28.799999237060547
$GPGGA,15:15:03+00:00,1437.97438,12104.47990,86.9,81.19999694824219,28.799999237060547
$GPGGA,15:15:04+00:00,1437.97429,12104.48004,86.4,81.19999694824219,28.799999237060547
$GPGGA,15:15:05+00:00,1437.97437,12104.47996,85.8,81.30000305175781,28.700000762939453
$GPGGA,15:15:06+00:00,1437.97437,12104.47997,85.3,81.30000305175781,28.700000762939453
$GPGGA,15:15:07+00:00,1437.97502,12104.47931,84.7,81.30000305175781,28.700000762939453
$GPGGA,15:15:08+00:00,1437.97482,12104.47954,84.4,81.30000305175781,28.700000762939453
$GPGGA,15:15:09+00:00,1437.97458,12104.47968,84.5,81.30000305175781,28.700000762939453
$GPGGA,15:15:10+00:00,1437.97477,12104.47935,84.5,81.19999694824219,28.700000762939453
$GPGGA,15:15:11+00:00,1437.97450,12104.47948,84.5,81.19999694824219,28.700000762939453
$GPGGA,15:15:12+00:00,1437.97432,12104.47957,84.7,81.19999694824219,28.700000762939453
$GPGGA,15:15:13+00:00,1437.97444,12104.47929,84.8,81.19999694824219,28.700000762939453
$GPGGA,15:15:14+00:00,1437.97444,12104.47943,84.2,81.19999694824219,28.700000762939453
$GPGGA,15:15:15+00:00,1437.97431,12104.47966,83.5,81.30000305175781,28.799999237060547
$GPGGA,15:15:16+00:00,1437.97427,12104.47975,83.1,81.30000305175781,28.799999237060547
$GPGGA,15:15:17+00:00,1437.97430,12104.47971,82.4,81.30000305175781,28.799999237060547
$GPGGA,15:15:18+00:00,1437.97435,12104.47970,81.7,81.30000305175781,28.799999237060547
$GPGGA,15:15:19+00:00,1437.97433,12104.47976,81.3,81.30000305175781,28.799999237060547
$GPGGA,15:15:20+00:00,1437.97421,12104.47993,81.1,81.19999694824219,28.700000762939453
$GPGGA,15:15:21+00:00,1437.97431,12104.47984,80.6,81.19999694824219,28.700000762939453
$GPGGA,15:15:22+00:00,1437.97449,12104.47966,80.0,81.19999694824219,28.700000762939453
$GPGGA,15:15:23+00:00,1437.97425,12104.48004,79.7,81.19999694824219,28.700000762939453
$GPGGA,15:15:24+00:00,1437.97402,12104.48044,79.5,81.19999694824219,28.700000762939453
$GPGGA,15:15:25+00:00,1437.97402,12104.48053,79.2,81.19999694824219,28.700000762939453
$GPGGA,15:15:26+00:00,1437.97404,12104.48061,78.7,81.19999694824219,28.700000762939453
$GPGGA,15:15:27+00:00,1437.97399,12104.48090,78.3,81.19999694824219,28.700000762939453
$GPGGA,15:15:28+00:00,1437.97422,12104.48086,77.7,81.19999694824219,28.700000762939453
$GPGGA,15:15:29+00:00,1437.97402,12104.48130,77.3,81.19999694824219,28.700000762939453
$GPGGA,15:15:30+00:00,1437.97407,12104.48156,76.6,81.19999694824219,28.799999237060547
$GPGGA,15:15:31+00:00,1437.97416,12104.48156,76.1,81.19999694824219,28.799999237060547
$GPGGA,15:15:32+00:00,1437.97408,12104.48162,76.2,81.19999694824219,28.799999237060547
$GPGGA,15:15:33+00:00,1437.97415,12104.48148,76.2,81.19999694824219,28.799999237060547
$GPGGA,15:15:34+00:00,1437.97434,12104.48118,76.2,81.19999694824219,28.799999237060547
$GPGGA,15:15:35+00:00,1437.97440,12104.48096,76.5,81.19999694824219,28.799999237060547
$GPGGA,15:15:36+00:00,1437.97434,12104.48086,76.5,81.19999694824219,28.799999237060547
$GPGGA,15:15:37+00:00,1437.97495,12104.48010,76.6,81.19999694824219,28.799999237060547
$GPGGA,15:15:38+00:00,1437.97575,12104.47917,76.8,81.19999694824219,28.799999237060547
$GPGGA,15:15:39+00:00,1437.97592,12104.47895,76.6,81.19999694824219,28.799999237060547
$GPGGA,15:15:40+00:00,1437.97633,12104.47854,76.3,81.19999694824219,28.799999237060547
$GPGGA,15:15:41+00:00,1437.97630,12104.47856,76.2,81.19999694824219,28.799999237060547
$GPGGA,15:15:42+00:00,1437.97644,12104.47837,76.1,81.19999694824219,28.799999237060547
$GPGGA,15:15:43+00:00,1437.97664,12104.47812,75.9,81.19999694824219,28.799999237060547
$GPGGA,15:15:44+00:00,1437.97654,12104.47819,75.7,81.19999694824219,28.799999237060547
$GPGGA,15:15:45+00:00,1437.97655,12104.47817,75.6,81.0999984741211,28.799999237060547
$GPGGA,15:15:46+00:00,1437.97658,12104.47807,75.5,81.0999984741211,28.799999237060547
$GPGGA,15:15:47+00:00,1437.97657,12104.47806,75.4,81.0999984741211,28.799999237060547
$GPGGA,15:15:48+00:00,1437.97653,12104.47802,75.3,81.0999984741211,28.799999237060547
$GPGGA,15:15:49+00:00,1437.97656,12104.47793,75.3,81.0999984741211,28.799999237060547
$GPGGA,15:15:50+00:00,1437.97658,12104.47785,75.2,80.5999984741211,28.799999237060547
$GPGGA,15:15:51+00:00,1437.97677,12104.47757,75.1,80.5999984741211,28.799999237060547
$GPGGA,15:15:52+00:00,1437.97666,12104.47765,75.1,80.5999984741211,28.799999237060547
$GPGGA,15:15:53+00:00,1437.97654,12104.47776,75.3,80.5999984741211,28.799999237060547
$GPGGA,15:15:54+00:00,1437.97663,12104.47772,75.2,80.5999984741211,28.799999237060547
$GPGGA,15:15:55+00:00,1437.97700,12104.47735,75.2,81.0999984741211,28.799999237060547
$GPGGA,15:15:56+00:00,1437.97717,12104.47717,75.1,81.0999984741211,28.799999237060547
$GPGGA,15:15:57+00:00,1437.97731,12104.47703,75.0,81.0999984741211,28.799999237060547
$GPGGA,15:15:58+00:00,1437.97731,12104.47700,75.0,81.0999984741211,28.799999237060547
$GPGGA,15:15:59+00:00,1437.97722,12104.47701,75.0,81.0999984741211,28.799999237060547
$GPGGA,15:16:00+00:00,1437.97719,12104.47698,75.5,81.0999984741211,28.799999237060547
$GPGGA,15:16:01+00:00,1437.97735,12104.47672,75.5,81.0999984741211,28.799999237060547
$GPGGA,15:16:02+00:00,1437.97750,12104.47653,75.5,81.0999984741211,28.799999237060547
$GPGGA,15:16:03+00:00,1437.97733,12104.47673,75.7,81.0999984741211,28.799999237060547
$GPGGA,15:16:04+00:00,1437.97724,12104.47675,75.9,81.0999984741211,28.799999237060547
$GPGGA,15:16:05+00:00,1437.97722,12104.47675,76.3,81.0,28.799999237060547
$GPGGA,15:16:06+00:00,1437.97729,12104.47667,76.4,81.0,28.799999237060547
$GPGGA,15:16:07+00:00,1437.97727,12104.47660,76.7,81.0,28.799999237060547
$GPGGA,15:16:08+00:00,1437.97721,12104.47659,76.7,81.0,28.799999237060547
$GPGGA,15:16:09+00:00,1437.97710,12104.47666,76.7,81.0,28.799999237060547
$GPGGA,15:16:10+00:00,1437.97698,12104.47670,76.7,81.0,28.799999237060547
$GPGGA,15:16:11+00:00,1437.97686,12104.47681,76.8,81.0,28.799999237060547
$GPGGA,15:16:12+00:00,1437.97668,12104.47690,76.9,81.0,28.799999237060547
$GPGGA,15:16:13+00:00,1437.97670,12104.47684,77.2,81.0,28.799999237060547
$GPGGA,15:16:14+00:00,1437.97659,12104.47685,77.4,81.0,28.799999237060547
$GPGGA,15:16:15+00:00,1437.97659,12104.47691,77.6,81.0,28.799999237060547
$GPGGA,15:16:16+00:00,1437.97653,12104.47700,77.7,81.0,28.799999237060547
$GPGGA,15:16:17+00:00,1437.97651,12104.47704,77.8,81.0,28.799999237060547
$GPGGA,15:16:18+00:00,1437.97640,12104.47711,78.0,81.0,28.799999237060547
$GPGGA,15:16:19+00:00,1437.97619,12104.47733,78.3,81.0,28.799999237060547
$GPGGA,15:16:20+00:00,1437.97605,12104.47740,78.7,81.0,28.799999237060547
$GPGGA,15:16:21+00:00,1437.97593,12104.47754,79.1,81.0,28.799999237060547
$GPGGA,15:16:22+00:00,1437.97585,12104.47764,79.4,81.0,28.799999237060547
$GPGGA,15:16:23+00:00,1437.97569,12104.47781,79.8,81.0,28.799999237060547
$GPGGA,15:16:24+00:00,1437.97555,12104.47785,79.9,81.0,28.799999237060547
$GPGGA,15:16:25+00:00,1437.97542,12104.47801,80.1,81.0,28.799999237060547
$GPGGA,15:16:26+00:00,1437.97515,12104.47829,80.5,81.0,28.799999237060547
$GPGGA,15:16:27+00:00,1437.97499,12104.47843,80.7,81.0,28.799999237060547
$GPGGA,15:16:28+00:00,1437.97486,12104.47854,80.7,81.0,28.799999237060547
$GPGGA,15:16:29+00:00,1437.97479,12104.47850,80.9,81.0,28.799999237060547
$GPGGA,15:16:30+00:00,1437.97468,12104.47856,81.1,81.0999984741211,28.799999237060547
$GPGGA,15:16:31+00:00,1437.97459,12104.47865,81.2,81.0999984741211,28.799999237060547
$GPGGA,15:16:32+00:00,1437.97449,12104.47881,81.5,81.0999984741211,28.799999237060547
$GPGGA,15:16:33+00:00,1437.97437,12104.47892,81.8,81.0999984741211,28.799999237060547
$GPGGA,15:16:34+00:00,1437.97426,12104.47914,82.1,81.0999984741211,28.799999237060547
$GPGGA,15:16:35+00:00,1437.97417,12104.47937,82.4,81.0,28.799999237060547
$GPGGA,15:16:36+00:00,1437.97398,12104.47954,82.8,81.0,28.799999237060547
$GPGGA,15:16:37+00:00,1437.97396,12104.47960,82.9,81.0,28.799999237060547
$GPGGA,15:16:38+00:00,1437.97387,12104.47975,83.2,81.0,28.799999237060547
$GPGGA,15:16:39+00:00,1437.97388,12104.47974,83.3,81.0,28.799999237060547
$GPGGA,15:16:40+00:00,1437.97397,12104.47968,83.2,81.0,28.799999237060547
$GPGGA,15:16:41+00:00,1437.97397,12104.47978,83.2,81.0,28.799999237060547
$GPGGA,15:16:42+00:00,1437.97392,12104.47992,83.3,81.0,28.799999237060547
$GPGGA,15:16:43+00:00,1437.97390,12104.47992,83.5,81.0,28.799999237060547
$GPGGA,15:16:44+00:00,1437.97396,12104.47998,83.6,81.0,28.799999237060547
$GPGGA,15:16:45+00:00,1437.97388,12104.48013,83.8,81.0,28.799999237060547
